时间戳,外部环境温度(°C),系统内部温度(°C),充电功率(kW),放电功率(kW),输入总能量(kWh),输出总能量(kWh),当前SOC(%),瞬时电压(V),瞬时电流(A),瞬时无功功率(kVar),控制指令功率(kW),实际输出功率(kW),电网频率(Hz),电网电压(V),系统总质量(kg),系统总体积(m³)
2025-07-20 21:00:00,31.0,40.7,0,147,0.00,147.00,70.94,395.7,-36.4,70.3,-147,-148.9,49.98,220.1,10000,20
2025-07-20 22:00:00,27.7,33.0,0,132,0.00,279.00,56.12,404.9,-33.1,43.2,-132,-131.6,49.97,221.7,10000,20
2025-07-20 23:00:00,32.7,35.7,0,147,0.00,426.00,40.64,402.1,-37.2,16.5,-147,-150.9,49.95,219.0,10000,20
2025-07-21 00:00:00,38.1,43.1,0,11,0.00,437.00,39.43,398.2,-1.2,64.2,-11,-11.0,50.04,220.7,10000,20
2025-07-21 01:00:00,38.2,46.9,0,336,0.00,773.00,30.00,402.0,-83.4,72.6,-336,-340.6,49.99,221.9,10000,20
2025-07-21 02:00:00,36.5,45.8,0,0,0.00,773.00,30.00,399.1,5.2,5.2,0,0.0,50.04,218.4,10000,20
2025-07-21 03:00:00,34.8,47.4,0,0,0.00,773.00,30.00,397.6,3.6,56.6,0,0.0,50.03,219.8,10000,20
2025-07-21 04:00:00,35.2,40.8,0,0,0.00,773.00,30.00,401.8,9.7,78.3,0,0.0,49.95,218.9,10000,20
2025-07-21 05:00:00,35.3,47.5,0,0,0.00,773.00,30.00,395.7,-0.4,-65.4,0,0.0,49.95,221.5,10000,20
2025-07-21 06:00:00,31.5,41.9,0,0,0.00,773.00,30.00,402.3,2.4,17.4,0,0.0,49.99,220.5,10000,20
2025-07-21 07:00:00,31.7,40.8,0,0,0.00,773.00,30.00,398.9,-0.6,-88.4,0,0.0,50.02,220.9,10000,20
2025-07-21 08:00:00,34.1,48.0,0,0,0.00,773.00,30.00,396.9,-7.7,85.6,0,0.0,50.02,220.6,10000,20
2025-07-21 09:00:00,36.1,43.0,0,0,0.00,773.00,30.00,399.9,-2.7,-64.5,0,0.0,50.01,220.2,10000,20
2025-07-21 10:00:00,37.3,46.7,0,0,0.00,773.00,30.00,400.9,5.7,82.0,0,0.0,49.95,219.0,10000,20
2025-07-21 11:00:00,33.5,44.7,0,0,0.00,773.00,30.00,398.2,3.3,44.2,0,0.0,50.01,219.6,10000,20
2025-07-21 12:00:00,28.8,32.3,30,0,30.00,773.00,33.70,404.7,0.7,-98.9,30,29.4,49.98,221.3,10000,20
2025-07-21 13:00:00,33.5,42.5,463,0,493.00,773.00,80.36,397.7,117.2,50.8,463,466.8,50.02,219.5,10000,20
2025-07-21 14:00:00,36.9,46.9,469,0,962.00,773.00,95.00,401.5,119.5,-16.9,469,468.9,49.98,219.4,10000,20
2025-07-21 15:00:00,39.4,45.8,0,0,962.00,773.00,95.00,401.8,2.8,27.3,0,0.0,50.00,219.6,10000,20
2025-07-21 16:00:00,31.7,35.0,0,0,962.00,773.00,95.00,395.7,2.1,1.5,0,0.0,50.01,220.7,10000,20
2025-07-21 17:00:00,33.4,44.4,0,0,962.00,773.00,95.00,399.7,-7.1,-3.2,0,0.0,50.02,219.8,10000,20
