时间戳,外部环境温度(°C),系统内部温度(°C),充电功率(kW),放电功率(kW),输入总能量(kWh),输出总能量(kWh),当前SOC(%),瞬时电压(V),瞬时电流(A),控制指令功率(kW),实际输出功率(kW),电网频率(Hz),电网电压(V),系统总质量(kg),系统总体积(m³)
2025-07-20 21:00:00,39.4,44.7,124,0,124,0,95.0,401.7,8.0,124,125.0,50.03,219.5,10000,20
2025-07-20 22:00:00,28.5,37.1,0,0,124,0,95.0,404.7,-6.2,0,0.0,50.02,220.3,10000,20
2025-07-20 23:00:00,33.4,37.4,0,0,124,0,95.0,401.4,-9.8,0,0.0,49.95,218.3,10000,20
2025-07-21 00:00:00,26.8,36.4,0,0,124,0,95.0,400.3,-3.5,0,0.0,50.02,219.6,10000,20
2025-07-21 01:00:00,32.4,40.0,0,0,124,0,95.0,401.1,4.9,0,0.0,50.02,218.7,10000,20
2025-07-21 02:00:00,25.6,36.8,0,0,124,0,95.0,403.7,-6.7,0,0.0,50.04,219.6,10000,20
2025-07-21 03:00:00,37.5,48.4,0,0,124,0,95.0,404.8,-4.4,0,0.0,49.99,221.3,10000,20
2025-07-21 04:00:00,38.4,46.0,0,0,124,0,95.0,401.7,9.2,0,0.0,50.01,218.0,10000,20
2025-07-21 05:00:00,39.1,45.1,0,0,124,0,95.0,402.0,-2.8,0,0.0,50.03,221.7,10000,20
2025-07-21 06:00:00,37.3,44.4,0,0,124,0,95.0,395.8,5.8,0,0.0,50.04,219.6,10000,20
2025-07-21 07:00:00,27.1,35.8,0,0,124,0,95.0,404.5,2.0,0,0.0,50.04,220.8,10000,20
2025-07-21 08:00:00,30.2,42.0,0,0,124,0,95.0,397.0,-9.0,0,0.0,50.01,218.5,10000,20
2025-07-21 09:00:00,35.1,49.8,0,417,124,417,49.13,404.2,-5.6,-417,-423.3,50.01,218.4,10000,20
2025-07-21 10:00:00,35.4,43.9,0,332,124,749,30.0,398.3,-9.4,-332,-328.2,50.02,221.3,10000,20
2025-07-21 11:00:00,32.7,38.5,0,0,124,749,30.0,401.4,-6.9,0,0.0,50.03,220.6,10000,20
2025-07-21 12:00:00,33.1,43.2,0,0,124,749,30.0,403.3,-3.9,0,0.0,50.04,219.2,10000,20
2025-07-21 13:00:00,32.2,36.5,0,0,124,749,30.0,397.0,-1.8,0,0.0,50.02,219.4,10000,20
2025-07-21 14:00:00,30.0,33.2,0,0,124,749,30.0,397.6,3.0,0,0.0,49.99,220.6,10000,20
2025-07-21 15:00:00,33.8,42.6,0,0,124,749,30.0,401.8,2.7,0,0.0,50.01,218.1,10000,20
2025-07-21 16:00:00,35.0,42.8,0,0,124,749,30.0,403.1,1.8,0,0.0,49.96,219.6,10000,20
2025-07-21 17:00:00,27.3,38.7,0,0,124,749,30.0,403.6,2.9,0,0.0,50.04,219.2,10000,20
2025-07-21 18:00:00,35.0,42.6,0,0,124,749,30.0,398.3,-0.8,0,0.0,50.02,221.7,10000,20
2025-07-21 19:00:00,38.9,47.0,0,0,124,749,30.0,399.2,0.5,0,0.0,49.98,220.3,10000,20
2025-07-21 20:00:00,31.9,40.6,0,0,124,749,30.0,402.5,2.1,0,0.0,49.97,220.0,10000,20
2025-07-21 21:00:00,34.5,46.2,432,0,556,749,68.88,397.0,8.1,432,436.4,49.98,220.8,10000,20
2025-07-21 22:00:00,33.4,40.5,459,0,1015,749,95.0,401.0,-3.8,459,460.5,50.0,218.3,10000,20
2025-07-21 23:00:00,38.7,50.9,0,0,1015,749,95.0,401.0,2.8,0,0.0,49.98,220.8,10000,20
2025-07-22 00:00:00,36.8,45.5,0,0,1015,749,95.0,395.2,-0.1,0,0.0,49.97,218.9,10000,20
2025-07-22 01:00:00,29.1,32.5,0,0,1015,749,95.0,396.4,6.3,0,0.0,50.0,218.6,10000,20
2025-07-22 02:00:00,32.4,39.4,0,0,1015,749,95.0,396.7,3.1,0,0.0,49.95,219.3,10000,20
2025-07-22 03:00:00,39.9,44.3,0,0,1015,749,95.0,402.2,5.1,0,0.0,49.97,218.6,10000,20
2025-07-22 04:00:00,24.0,30.9,0,0,1015,749,95.0,400.3,-6.0,0,0.0,49.99,220.7,10000,20
2025-07-22 05:00:00,32.5,43.6,0,0,1015,749,95.0,400.1,8.3,0,0.0,49.97,220.7,10000,20
2025-07-22 06:00:00,27.5,41.0,0,0,1015,749,95.0,403.4,-8.1,0,0.0,50.01,218.7,10000,20
2025-07-22 07:00:00,26.6,35.8,0,0,1015,749,95.0,402.4,-4.1,0,0.0,49.99,221.5,10000,20
